name,coalition,num,party_1,party_2,start,finish
Espín Reyes Eugenia Sofía,Revolución Ciudadana,29,PAIS,FCS,14 de mayo de 2017,13 de noviembre de 2018
Gómez Alcívar Roberto Andrés,Sin bancada,105,CREO - SUMA,Ind.,14 de mayo de 2017,14 de mayo de 2021
Guevara Villacres Verónica Margarita,Revolución Ciudadana,36,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Minchala Murillo Rómulo Marcelo,Unidad por el Cambio,116,CREO - SUMA,CREO,14 de mayo de 2017,12 de diciembre de 2018
Montaño Guisamano Mayra Migdonia,Cambio Positivo,97,PSC - MG,PSC,14 de mayo de 2017,17 de diciembre de 2018
Passailaigue Manosalvas Dallyana Marianela,Cambio Positivo,98,PSC - MG,PSC,14 de mayo de 2017,14 de mayo de 2021
Quiñónez Ocampo Julio César,PAIS,53,PAIS,PAIS,14 de mayo de 2017,14 de mayo de 2021
Rohón Hervas César Eduardo,Cambio Positivo,110,PSC - MG,PSC,14 de mayo de 2017,14 de mayo de 2021
Salazar Cedeño Guadalupe Dolores,PAIS,56,PAIS,PAIS,14 de mayo de 2017,14 de mayo de 2021
Tacle García Samia,Cambio Positivo,111,PSC - MG,PSC,30 de julio de 2020,14 de mayo de 2021
Taiano Basante Vicente Giovanny,Cambio Positivo,111,PSC - MG,PSC,14 de mayo de 2017,30 de julio de 2020
Ugarte Guzmán Blanca Rosana,Unidad por el Cambio,127,PSC - MG,CREO,14 de mayo de 2017,14 de diciembre de 2018
Valle Pinargote Bairon Leonardo,Revolución Ciudadana,62,PAIS,FCS,14 de mayo de 2017,8 de diciembre de 2020
Vera Calderón Silvia Lorena,Unidad por el Cambio,116,CREO - SUMA,CREO,12 de diciembre de 2018,14 de mayo de 2021
Vera Flores Wendy Vanessa,Revolución Ciudadana,64,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Yépez Martínez Héctor José,Sin bancada,137,CREO - SUMA,Ind.,14 de mayo de 2017,14 de mayo de 2021
Zambrano Alcívar Magda Xiomara,Cambio Positivo,72,PSC - MG,PSC,12 de diciembre de 2018,14 de mayo de 2021
Chalá Cruz José Franklin,Revolución Ciudadana,22,PAIS - PSE,FCS,14 de mayo de 2017,14 de mayo de 2021
García Pozo Diego Oswaldo,Revolución Ciudadana,33,PAIS - PSE,FCS,14 de mayo de 2017,14 de mayo de 2021
Salgado Andrade Silvia Betzabeth,Aliados PAIS,57,PAIS - PSE,PSE,14 de mayo de 2017,14 de mayo de 2021
Simbaña Villarreal Abdón Marcelo,Unidad por el Cambio,133,CREO,CREO,14 de mayo de 2017,14 de mayo de 2021
Arias Fernández Verónica Elizabeth,Revolución Ciudadana,4,PAIS - ARE,PAIS,14 de mayo de 2017,14 de mayo de 2021
Auquilla Ortega Raúl Vicente,Cambio Positivo,73,CREO - SUMA,PSC,14 de mayo de 2017,14 de mayo de 2021
Bustamante Monteros Rubén Alejandro,PAIS,12,PAIS - ARE,PAIS,14 de mayo de 2017,14 de mayo de 2021
Cruz Vaca Jeannine del Cisne,Unidad por el Cambio,92,CREO - SUMA,CREO,14 de mayo de 2017,14 de mayo de 2021
Arregui Rueda Marcia Cecilia,PAIS,6,PAIS,PAIS,14 de mayo de 2017,14 de mayo de 2021
Bustamante García Juan Francisco,PAIS,47,PAIS,PAIS,20 de diciembre de 2018,14 de mayo de 2021
Chávez Bajaña Kharla Del Rocío,Sin bancada,23,PAIS,Ind.,14 de mayo de 2017,14 de mayo de 2021
Litardo Caicedo César Ernesto,PAIS,38,PAIS,PAIS,14 de mayo de 2017,14 de mayo de 2021
Mendoza Palma Joffre Patricio,Sin Bancada,115,CREO - SUMA,Ind.,14 de mayo de 2017,18 de diciembre de 2018
Palacios Velásquez Sonia Lucrecia,PAIS,47,PAIS,PAIS,14 de mayo de 2017,20 de diciembre de 2018
Saltos Moreira Diana Gabriela,Unidad por el Cambio,115,CREO - SUMA,CREO,18 de diciembre de 2018,14 de mayo de 2021
Terán Salcedo Ramón Fortunato,Cambio Positivo,112,PSC,PSC,14 de mayo de 2017,14 de mayo de 2021
Arteaga Muñoz Karina Cecilia,Sin bancada,7,PAIS - Unidad Primero,Ind.,14 de mayo de 2017,14 de mayo de 2021
Benavides Zambrano Zoila Teresa,PAIS,8,PAIS - Unidad Primero,PAIS,14 de mayo de 2017,14 de mayo de 2021
Bergmann Reyna Carlos Alberto,Aliados PAIS,9,PAIS - Unidad Primero,PAIS,14 de mayo de 2017,14 de mayo de 2021
Cadena Vélez Karla Gabriela,Sin Bancada,14,PAIS - Unidad Primero,Ind.,14 de mayo de 2017,14 de mayo de 2021
Colamarco Vera Pinuccia Magaly,Sin bancada,42,PAIS - Unidad Primero,Ind.,1 de julio de 2020,14 de mayo de 2021
Macías Ortega Wendy Elena Marisol,Aliados PAIS,70,PAIS - Unidad Primero,Unidad Primero,21 de diciembre de 2018,14 de mayo de 2021
Mendoza Arévalo Daniel Isaac,Aliados PAIS,42,PAIS - Unidad Primero,PAIS,14 de mayo de 2017,1 de julio de 2020
Quijije Delgado Luis Rafael,Sin Bancada,52,PAIS - Unidad Primero,Ind.,14 de mayo de 2017,14 de mayo de 2021
Vera Mendoza Tanlly Janela,Unidad por el Cambio,135,CREO - SUMA,CREO,14 de mayo de 2017,14 de mayo de 2021
Zambrano Arteaga José Ricardo,PAIS,70,PAIS - Unidad Primero,PAIS,14 de mayo de 2017,21 de diciembre de 2018
Zambrano Vera Mariano,Aliados PAIS,106,PAIS - Unidad Primero,Unidad Primero,14 de mayo de 2017,14 de mayo de 2021
Puanchir Payashña Tito Pedro,Integración Nacional,124,MUPP,MUPP,14 de mayo de 2017,14 de mayo de 2021
Velín Cortés Juan Pablo,Bloque de Acción Democrática Independiente,63,PAIS,Ind.,14 de mayo de 2017,14 de mayo de 2021
Cerda Miranda Gabriela Pamela,PAIS,21,PAIS,PAIS,14 de mayo de 2017,14 de mayo de 2021
Solórzano Sarria César Fausto,Integración Nacional,126,PSP,PSP,14 de mayo de 2017,14 de mayo de 2021
Peñafiel Izquierdo Eddy Colon,Integración Nacional,123,MUPP,MUPP,14 de mayo de 2017,14 de mayo de 2021
Zambrano Chacha Alberto Alexander,Aliados PAIS,84,PAIS - Movimiento del Pueblo,PAIS,14 de mayo de 2017,14 de mayo de 2021
Moreno Guerrero Henry Fredy,Unidad por el Cambio,118,CREO - SUMA,CREO,14 de mayo de 2017,14 de mayo de 2021
Tello Benalcázar Raúl Estupiñan,Bloque de Acción Democrática Independiente,121,Unidos por Pastaza,Unidos por Pastaza,14 de mayo de 2017,14 de mayo de 2021
Alemán Mármol Mónica Rocío,Revolución Ciudadana,60,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Buendía Herdoiza María Soledad,Revolución Ciudadana,11,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Cabezas Guerrero Elizabeth Enriqueta,Sin Bancada,13,PAIS,Ind.,14 de mayo de 2017,14 de mayo de 2021
Carrión Cevallos María José,Sin Bancada,18,PAIS,Ind.,14 de mayo de 2017,14 de mayo de 2021
Carvajal Aguirre Miguel Ángel,PAIS,19,PAIS,PAIS,14 de mayo de 2017,24 de mayo de 2017
Donoso Chiriboga Patricio,Unidad por el Cambio,101,CREO - SUMA,CREO,14 de mayo de 2017,14 de mayo de 2021
Guamba Díaz Nancy Jeanneth,Revolución Ciudadana,69,PAIS,FCS,12 de diciembre de 2018,14 de mayo de 2021
Holguín Naranjo Marcela Priscila,Revolución Ciudadana,37,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Larreátegui Fabara María Gabriela,Sin Bancada,114,CREO - SUMA,SUMA,14 de mayo de 2017,14 de mayo de 2021
Muñoz Alarcón Héctor Patricio,Sin Bancada,119,CREO - SUMA,SUMA,14 de mayo de 2017,14 de mayo de 2021
Muñoz López Christian Pabel,Revolución Ciudadana,43,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Naranjo Alvarado Priscila Amapola,Revolución Ciudadana,44,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Palacios Muñoz Juan Sebastián,Sin Bancada,130,CREO - SUMA,SUMA,14 de mayo de 2017,14 de mayo de 2021
Proaño Cifuentes Roberth Mauricio,Revolución Ciudadana,51,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Samaniego Maigua Franklin Omar,Revolución Ciudadana,58,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Terán Sarzosa Segundo Fausto,Sin Bancada,19,PAIS,Ind.,15 de noviembre de 2018,14 de mayo de 2021
Vallejo Jaramillo Norma Marlene,PAIS,19,PAIS,PAIS,24 de mayo de 2017,13 de noviembre de 2018
Villamar Jácome Pedro Fabricio,Sin bancada,136,CREO - SUMA,CREO,14 de mayo de 2017,10 de mayo de 2021
Reyes Merino Cristina,Unidad por el Cambio,136,CREO - SUMA,CREO,11 de mayo de 2021,14 de mayo de 2021
Yunda Machado Jorge Homero,PAIS,69,PAIS,PAIS,14 de mayo de 2017,12 de diciembre de 2018
Cambala Montece Carlos Alberto,Aliados PAIS,16,PAIS - Frente de Lucha Ciudadana,PAIS,14 de mayo de 2017,14 de mayo de 2021
Candell Soto Jaime Enrique Jimmy,Integración Nacional,107,Creyendo en Nuestra Gente,ID,14 de mayo de 2017,14 de mayo de 2021
Zambrano Castro Noralma Elizabeth,PAIS,76,PAIS - Frente de Lucha Ciudadana,PAIS,14 de mayo de 2017,14 de mayo de 2021
Cedeño Zambrano Johanna Elizabeth,Sin Bancada,20,PAIS,Ind.,14 de mayo de 2017,14 de mayo de 2021
Garzón Ricaurte William Antonio,PAIS,34,PAIS,PAIS,14 de mayo de 2017,14 de mayo de 2021
Gende Calazacon Ángel Mesías,Integración Nacional,104,CREO - SUMA - Alianza Tsáchila,CREO,14 de mayo de 2017,14 de mayo de 2021
Ochoa Morante Manuel Alfredo,PAIS,45,PAIS,PAIS,14 de mayo de 2017,14 de mayo de 2021
Alarcón Guillin Fredy Oscar,Bloque de Acción Democrática Independiente,125,PSP,Ind.,14 de mayo de 2017,14 de mayo de 2021
Azuero Rodas Eliseo Alexis,Bloque de Acción Democrática Independiente,77,ID,Ind.,14 de mayo de 2017,8 de septiembre de 2020
Guevara Lozada Flerida Yovana,Sin Bancada,77,ID,Ind.,8 de septiembre de 2020,14 de mayo de 2021
Poma Herrera Yofre Martin,Revolución Ciudadana,50,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Callejas Barona Fernando,Unidad por el Cambio,80,CREO - SUMA,CREO,14 de mayo de 2017,14 de mayo de 2021
Galarza Añazco Ana Mercedes,Unidad por el Cambio,103,CREO - SUMA,CREO,14 de mayo de 2017,7 de febrero de 2019
Torres Cobo Luis Esteban,Cambio Positivo,113,PSC - Tiempo de Cambio,PSC,19 de diciembre de 2018,14 de mayo de 2021
Torres Torres Luis Fernando,Cambio Positivo,113,PSC - Tiempo de Cambio,PSC,14 de mayo de 2017,19 de diciembre de 2018
Verdozoto Reinoso Rosa Isabel,Bloque de Acción Democrática Independiente,103,CREO - SUMA,MNJP,7 de febrero de 2019,14 de mayo de 2021
Villalva Miranda Lira de la Paz,Revolución Ciudadana,66,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Campoverde Robles Emilio Absalón,Unidad por el Cambio,82,CREO - SUMA,CREO,14 de mayo de 2017,14 de mayo de 2021
Peña Ontaneda Elio Germán,Integración Nacional,96,ID - MUPP,MUPP,14 de mayo de 2017,14 de mayo de 2021
Cuesta Santana Esther Adelina,Revolución Ciudadana,26,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Flores Vásquez Fernando Patricio,Unidad por el Cambio,102,CREO - SUMA,CREO,14 de mayo de 2017,14 de mayo de 2021
Melo Garzón Esteban Andrés,Revolución Ciudadana,41,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Ortega Álvarez Carlos,PAIS,48,PAIS,PAIS,6 de octubre de 2020,14 de mayo de 2021
Peña Pacheco Ximena Del Rocío,PAIS,48,PAIS,PAIS,14 de mayo de 2017,6 de octubre de 2020
Suquilanda Valdivieso Byron Vinicio,Unidad por el Cambio,134,CREO,CREO,14 de mayo de 2017,14 de mayo de 2021
Zambrano Valle Eduardo Mauricio,Revolución Ciudadana,94,PAIS,FCS,14 de mayo de 2017,14 de mayo de 2021
Gabriela Rivadeneira Burbano,PAIS,PAIS,PAIS,PAIS,2013,2017
Fernando Cordero Cueva,PAIS,PAIS,PAIS,PAIS,No asume el cargo,
Alexandra Ocles Padilla,PAIS,PAIS,PAIS,PAIS,2013,2017
Marcela Aguiñaga Vallejo,PAIS,PAIS,PAIS,PAIS,2013,2017
Miguel Carvajal Aguirre,PAIS,PAIS,PAIS,PAIS,2013,2017
Marlley Vásconez Arteaga,PAIS,PAIS,PAIS,PAIS,2013,2017
Carlos Viteri Gualinga,PAIS,PAIS,PAIS,PAIS,2013,2017
Linda Machuca Moscoso,PAIS,PAIS,PAIS,PAIS,2013,2016
Francisco Hagó Celi,PAIS,PAIS,PAIS,PAIS,2016,2016
Irma Gómez Walfendery,PAIS,PAIS,PAIS,PAIS,2016,2017
Iván Hurtado Angulo,PAIS,PAIS,PAIS,PAIS,2013,2013
Isabel Mosquera Yanez,PAIS,PAIS,PAIS,PAIS,2013,2017
Mae Montaño Valencia,Sin bancada,Sin bancada,CREO,CREO,2013,2017
Patricio Donoso Chiriboga,Sin bancada,Sin bancada,CREO,CREO,2013,2017
Cynthia Viteri Jiménez,Sin bancada,Sin bancada,PSC,PSC,2013,2016
Alfredo Serrano Valladares,Sin bancada,Sin bancada,PSC,PSC,2016,2017
Gilmar Gutiérrez Borbúa,Sin bancada,Sin bancada,PSP,PSP,2013,2017
Lourdes Tibán Guala,Sin bancada,Sin bancada,Pachakutik,MUPP,2013,2017
Abdalá Bucaram Pulley,Sin bancada,Sin bancada,PRE,PRE,2013,2014
Grace Moreira Macías,Sin bancada,Sin bancada,PRE,FE,2014,2017
Ramiro Aguilar Torres,Sin bancada,Sin bancada,SUMA,Ind.,2013,2016
José Francisco Guzmán Segovia,Sin bancada,Sin bancada,SUMA,SUMA,2016,2017
Paco Velasco Andrade,PAIS,PAIS,PAIS,PAIS,2013,2017
Blanca Argüello Troya,PAIS,PAIS,PAIS,PAIS,2013,2017
Ximena Ponce de León,PAIS,PAIS,PAIS,PAIS,2013,2017
Fernando Bustamante Ponce,Sin bancada,Sin bancada,PAIS,PAIS,2013,2017
Andrés Páez Benalcázar,Sin bancada,Sin bancada,CREO,CREO,2013,2016
Henry Llanes Suárez,Sin bancada,Sin bancada,CREO,CREO,2016,2017
Virgilio Hernández Enríquez,PAIS,PAIS,PAIS,PAIS,2013,2017
Paola Pabón Caranqui,PAIS,PAIS,PAIS,PAIS,2013,2015
René Caza Tipanta,PAIS,PAIS,PAIS,PAIS,2015,2017
Fausto Cayambe Tipán,PAIS,PAIS,PAIS,PAIS,2013,2016
Mariana Constante Nieto,PAIS,PAIS,PAIS,PAIS,2016,2017
María José Carrión Cevallos,PAIS,PAIS,PAIS,PAIS,2013,2017
Wilson Chicaiza Toapanta,Sin bancada,Sin bancada,CREO,CREO,2013,2017
María Augusta Calle Andrade,PAIS,PAIS,PAIS,PAIS,2013,2017
Soledad Buendía Herdoíza,PAIS,PAIS,PAIS,PAIS,2013,2017
Fausto Terán Sarzosa,PAIS,PAIS,PAIS,PAIS,2013,2017
Diego Salgado Ribadeneira,Sin bancada,Sin bancada,CREO,CREO,2013,2017
Mauricio Proaño Cifuentes,PAIS,PAIS,PAIS,PAIS,2013,2017
Esthela Acero Lanchimba,PAIS,PAIS,PAIS,PAIS,2013,2017
Nelson Serrano Reyes,PAIS,PAIS,PAIS,PAIS,2013,2015
Mónica Alemán Mármol,PAIS,PAIS,PAIS,PAIS,2015,2017
Raúl Patiño Aroca,PAIS,PAIS,PAIS,PAIS,2013,2015
Mónica Brito Mendoza,PAIS,PAIS,PAIS,PAIS,2015,2017
Gina Godoy Andrade,PAIS,PAIS,PAIS,PAIS,2013,2017
Bairon Valle Pinargote,PAIS,PAIS,PAIS,PAIS,2013,2017
Adriana de la Cruz Gaspar,PAIS,PAIS,PAIS,PAIS,2013,2017
Henry Cucalón Camacho,Sin bancada,Sin bancada,PSC - Madera de Guerrero,PSC,2013,2017
María Alejandra Vicuña Muñoz,PAIS,PAIS,PAIS,PAIS,2013,2017
Guadalupe Salazar Cedeño,PAIS,PAIS,PAIS,PAIS,2013,2017
Alberto Arias Ramírez,PAIS,PAIS,PAIS,PAIS,2013,2017
Octavio Villacreses Peña,PAIS,PAIS,PAIS,PAIS,2013,2017
María Cristina Kronfle Gómez,Sin bancada,Sin bancada,PSC - Madera de Guerrero,PSC,2013,2017
Juan Carlos Cassinelli Cali,PAIS,PAIS,PAIS,PAIS,2013,2016
Lorena Bravo Ramírez,PAIS,PAIS,PAIS,PAIS,2016,2017
Nicolás Issa Wagner,PAIS,PAIS,PAIS,PAIS,2013,2017
Alexandra Arce Plúas,PAIS,PAIS,PAIS,PAIS,2013,2013
Christian Viteri López,Sin bancada,Sin bancada,PAIS,Ind.,2013,2017
Cristina Reyes Hidalgo,Sin bancada,Sin bancada,PSC - Madera de Guerrero,PSC,2013,2017
Moisés Tacle Galarraga,Sin bancada,Sin bancada,PSC - Madera de Guerrero,PSC,2013,2017
Denisse Robles Andrade,PAIS,PAIS,PAIS,PAIS,2013,2013
Víctor Medina Mera,PAIS,PAIS,PAIS,PAIS,2013,2017
Gastón Gagliardo Loor,PAIS,PAIS,PAIS,PAIS,2013,2017
Verónica Guevara Villacrés,PAIS,PAIS,PAIS,PAIS,2013,2017
Ángel Rivero Doguer,PAIS,PAIS,PAIS,PAIS,2013,2017
Liuba Cuesta Ríos,PAIS,PAIS,PAIS,PAIS,2013,2017
Lídice Larrea Viteri,PAIS,PAIS,PAIS - Unidad Primero,PAIS,2013,2016
Daniel Mendoza Arévalo,Aliados PAIS,Aliados PAIS,PAIS - Unidad Primero,Unidad Primero,2016,2017
Ricardo Zambrano Arteaga,Aliados PAIS,Aliados PAIS,PAIS - Unidad Primero,Unidad Primero,2013,2017
María Soledad Vela Cheroni,PAIS,PAIS,PAIS - Unidad Primero,PAIS,2013,2017
Gozoso Andrade Varela,Sin bancada,Sin bancada,AVANZA,AVANZA,2013,2017
Félix Alcívar Mera,PAIS,PAIS,PAIS - Unidad Primero,PAIS,2013,2013
Kerlly Torres Cedeño,PAIS,PAIS,PAIS - Unidad Primero,PAIS,2013,2015
Santiago Montenegro Nuñez,PAIS,PAIS,PAIS - Unidad Primero,PAIS,2015,2017
Verónica Rodríguez Delgado,PAIS,PAIS,PAIS - Unidad Primero,PAIS,2013,2017
Carlos Bergmann Reyna,Aliados PAIS,Aliados PAIS,PAIS - Unidad Primero,Unidad Primero,2013,2017
Teresa Benavides Zambrano,PAIS,PAIS,PAIS - Unidad Primero,PAIS,2013,2017
José Veliz Briones,Aliados PAIS,Aliados PAIS,PAIS - Unidad Primero,Unidad Primero,2013,2017
Rosana Alvarado Carrión,PAIS,PAIS,PAIS,PAIS,2013,2017
Oswaldo Larriva Alvarado,Sin bancada,Sin bancada,PAIS,Ind.,2013,2017
Maríangel Muñoz Vicuña,PAIS,PAIS,PAIS,PAIS,2013,2017
Diego Vintimilla Jarrín,PAIS,PAIS,PAIS,PAIS,2013,2017
Liliana Guzmán Ochoa,PAIS,PAIS,PAIS,PAIS,2013,2017
Fabián Solano Moreno,Aliados PAIS,Aliados PAIS,PAIS - PS-FA,PS-FA,2013,2016
Reyta Dahik Astudillo,Aliados PAIS,Aliados PAIS,PAIS - PS-FA,PS-FA,2016,2017
Holger Chávez Canales,PAIS,PAIS,PAIS - PS-FA,PAIS,2013,2017
Luis Tapia Lombeyda,Sin bancada,Sin bancada,PSP,Ind.,2013,2017
Raúl Abad Vélez,PAIS,PAIS,PAIS,PAIS,2013,2017
Paulina Padrón Saeteros,PAIS,PAIS,PAIS,PAIS,2013,2017
Bayron Pacheco Ordóñez,Sin bancada,Sin bancada,AVANZA,AVANZA,2013,2017
Ulises de la Cruz Bernardo,PAIS,PAIS,PAIS,PAIS,2013,2017
Carlos Velasco Enríquez,PAIS,PAIS,PAIS,PAIS,2013,2017
René Yandún Pozo,Sin bancada,Sin bancada,Integración Democrática del Carchi,Integración Democrática del Carchi,2013,2017
Mauro Andino Reinoso,PAIS,PAIS,PAIS - Pachakutik,PAIS,2013,2017
Rosa Muñoz Avendaño,Aliados PAIS,Aliados PAIS,PAIS - Pachakutik,MUPP,2013,2017
Paco Fierro Oviedo,Sin bancada,Sin bancada,PSP,PSP,2013,2017
Ricardo Moncayo Cevallos,Sin bancada,Sin bancada,CREO,CREO,2013,2017
Ramiro Vela Caizapanta,PAIS,PAIS,PAIS,PAIS,2013,2017
Rocío Albán Torres,PAIS,PAIS,PAIS,PAIS,2013,2017
Gilberto Guamangate Ante,PAIS,PAIS,PAIS,PAIS,2013,2017
César Umajinga Guamán,Sin bancada,Sin bancada,Pachakutik,MUPP,2013,2017
Galo Borja Pérez,PAIS,PAIS,PAIS - Movimiento Autonómico Regional,PAIS,2013,2017
Montgomery Sánchez Ordóñez,Aliados PAIS,Aliados PAIS,PAIS - Movimiento Autonómico Regional,PAIS,2013,2017
Rocío Valarezo Ordóñez,Aliados PAIS,Aliados PAIS,PAIS - Movimiento Autonómico Regional,PAIS,2013,2017
Édgar Córdova Encalda,PAIS,PAIS,PAIS - Movimiento Autonómico Regional,PAIS,2013,2017
Franco Romero Loayza,Sin bancada,Sin bancada,PSC,Ind.,2013,2017
Lenin Lara Rivadeneira,PAIS,PAIS,PAIS,PAIS,2013,2013
Esther Ortiz Gaspar,PAIS,PAIS,PAIS,PAIS,2013,2017
Esperanza Galván García,PAIS,PAIS,PAIS,PAIS,2013,2015
Pablo de la Torre Ramírez,PAIS,PAIS,PAIS,PAIS,2015,2017
Gabriel Rivera López,PAIS,PAIS,PAIS,PAIS,2013,2016
Italia Jijón Buendía,PAIS,PAIS,PAIS,PAIS,2016,2017
Ramiro Tenelema Romero,Sin bancada,Sin bancada,CREO,CREO,2013,2015
Pavel Chica Arteaga,Sin bancada,Sin bancada,CREO,CREO,2015,2017
Ángel Vilema Freire,Sin bancada,Sin bancada,PAIS,Ind.,2013,2017
Fanny Uribe López,Sin bancada,Sin bancada,AVANZA,AVANZA,2013,2017
Richard Calderón Saltos,PAIS,PAIS,PAIS,PAIS,2013,2017
Marisol Peñafiel Montesdeoca,PAIS,PAIS,PAIS,PAIS,2013,2017
Agustín Delgado Chalá,PAIS,PAIS,PAIS,PAIS,2013,2017
Antonio Posso Salgado,Sin bancada,Sin bancada,AVANZA,AVANZA,2013,2017
Miryam González Serrano,PAIS,PAIS,PAIS - PS-FA,PAIS,2013,2017
Richard Farfán Aponte,PAIS,PAIS,PAIS - PS-FA,PAIS,2013,2017
Raúl Auquilla Ortega,Sin bancada,Sin bancada,CREO,CREO,2013,2017
José Bolívar Castillo Vivanco,Aliados PAIS,Aliados PAIS,Acción Regional por la Equidad,Acción Regional por la Equidad,2013,2013
Verónica Arias Fernández,Aliados PAIS,Aliados PAIS,Acción Regional por la Equidad,Acción Regional por la Equidad,2013,2017
Omar Juez Juez,PAIS,PAIS,PAIS,PAIS,2013,2017
Pamela Falconí Loqui,PAIS,PAIS,PAIS,PAIS,2013,2017
José Zapata Mantilla,PAIS,PAIS,PAIS,PAIS,2013,2017
Marcia Arregui Rueda,PAIS,PAIS,PAIS,PAIS,2013,2017
Lautaro Sáenz de Viteri Zajia,PAIS,PAIS,PAIS,PAIS,2013,2017
Johnny Terán Salcedo,Sin bancada,Sin bancada,CREO - PSC,PSC,2013,2013
Ramón Terán Salcedo,Sin bancada,Sin bancada,CREO - PSC,PSC,2013,2017
Pepe Acacho González,Sin bancada,Sin bancada,Pachakutik - MPD,MUPP,2013,2017
Vethowen Chica Arévalo,PAIS,PAIS,PAIS,PAIS,2013,2017
César Solórzano Sarria,Sin bancada,Sin bancada,PSP,PSP,2013,2017
Gina Sanmiguel Palacios,PAIS,PAIS,PAIS,PAIS,2013,2013
Herman Moya Duque,PAIS,PAIS,PAIS,PAIS,2013,2017
Alberto Zambrano Chacha,PAIS,PAIS,PAIS,PAIS,2013,2017
Magali Orellana Marquinez,Sin bancada,Sin bancada,Pachakutik - MPD,MPD,2013,2017
Germán Ledesma Zamora,Sin bancada,Sin bancada,AVANZA,AVANZA,2013,2013
Gabriela Díaz Coka,Sin bancada,Sin bancada,AVANZA,AVANZA,2013,2017
Óscar Ledesma Zamora,PAIS,PAIS,PAIS,PAIS,2013,2017
Vanessa Fajardo Mosquera,PAIS,PAIS,PAIS,PAIS,2013,2017
Noralma Zambrano Castro,PAIS,PAIS,PAIS,PAIS,2013,2017
Daniel Cisneros Soria,Aliados PAIS,Aliados PAIS,Creyendo en Nuestra Gente,PAIS,2013,2013
Elvira Canales Proaño,Aliados PAIS,Aliados PAIS,Creyendo en Nuestra Gente,PAIS,2013,2015
Raúl Villao Panchana,Creyendo en Nuestra Gente,Creyendo en Nuestra Gente,Creyendo en Nuestra Gente,PAIS,2015,2017
Rita Matías Apolinario,Aliados PAIS,Aliados PAIS,Creyendo en Nuestra Gente,PAIS,2015,2017
Johanna Cedeño Zambrano,PAIS,PAIS,PAIS,PAIS,2013,2017
William Garzón Ricuarte,PAIS,PAIS,PAIS,PAIS,2013,2017
Mary Verduga Cedeño,PAIS,PAIS,PAIS,PAIS,2013,2017
Miguel Ángel Moreta Panchez,Sin bancada,Sin bancada,CREO,CREO,2013,2017
Nancy Morocho Velaña,PAIS,PAIS,PAIS,PAIS,2013,2017
Raúl Tobar Nuñez,PAIS,PAIS,PAIS,PAIS,2013,2017
Armando Aguilar,PAIS,PAIS,PAIS,PAIS,2013,2017
Arcadio Bustos Chiliquinga,Sin bancada,Sin bancada,PSP,PSP,2013,2017
Alexis Sánchez Miño,PAIS,PAIS,PAIS,PAIS,2013,2013
Elizabeth Reinoso Lescano,PAIS,PAIS,PAIS,PAIS,2013,2017
Betty Carrillo Gallegos,PAIS,PAIS,PAIS,PAIS,2013,2017
Betty Jérez Pilla,PAIS,PAIS,PAIS,PAIS,2013,2017
Luis Fernando Torres Torres,Sin bancada,Sin bancada,CREO - PSC-Tiempo de Cambio,PSC,2013,2017
Cléver Jiménez Cabrera,Sin bancada,Sin bancada,Pachakutik - MPD,Pachakutik,2013,2014
Milton Gualán Japa,Sin bancada,Sin bancada,Pachakutik - MPD,MPD,2014,2017
Zobeida Gudiño Mena,PAIS,PAIS,PAIS,PAIS,2013,2016
Víctor Hugo Jaramillo Rodríguez,PAIS,PAIS,PAIS,PAIS,2016,2017
Eduardo Zambrano Cabanilla,PAIS,PAIS,PAIS,PAIS,2013,2017
Diana Peña Carrasco,PAIS,PAIS,PAIS,PAIS,2013,2017
Ximena Peña Pacheco,PAIS,PAIS,PAIS,PAIS,2013,2017
Alex Guamán Castro,PAIS,PAIS,PAIS,PAIS,2013,2017
Dora Aguirre Hidalgo,PAIS,PAIS,PAIS,PAIS,2013,2017
Esteban Melo Garzón,PAIS,PAIS,PAIS,PAIS,2013,2017